name,barcode,price,weight,category,date
Roasted and Salted Peri-Peri Cashew Nuts 250 g,6009101825509,139.99,0.25,Pantry,29-05-2023
Easy To Bake Bran Muffin Mix 420 g,6005000096866,77.99,0.42,Pantry,29-05-2023
Soft Eating Mango Strips 125 g,6001009016645,69.99,0.12,Pantry,29-05-2023
Smokey BBQ Braai Marinade 750 ml,20165888,66.99,0.75,Pantry,29-05-2023
Onion Flakes 35 g,6009182325042,23.99,0.04,Pantry,29-05-2023
Robertsons Rajah Mild and Spicy Curry Powder 100 g,6001038203252,27.99,0.1,Pantry,29-05-2023
Asian Panko Breadcrumbs 200 g,6009182966177,69.99,0.2,Pantry,29-05-2023
Kikkoman® Soy Sauce 150 ml,49645309,94.99,0.15,Pantry,29-05-2023
Sundried Tomato Quarters 440 g,6009175040273,88.99,0.44,Pantry,29-05-2023
Futurelife Low GI High Protein Peanut Butter Crunch Bar 4 x 50 g,6009879924053,75.99,0.2,Pantry,29-05-2023
Peach Slices in Syrup 825 g,6001009014924,44.99,0.82,Pantry,29-05-2023
Durban Curry Cook-in-Sauce 400 g,20127411,53.99,0.4,Pantry,29-05-2023
Lucky Star Pilchards in Tomato Sauce 155 g,5010821122008,16.99,0.15,Pantry,29-05-2023
Mini White Flour Wraps 10 x 30 g,6009207367064,41.99,0.3,Pantry,29-05-2023
Borlotti Beans in Brine 400 g,20181666,28.99,0.4,Pantry,29-05-2023
Robertsons Rajah Medium Curry Powder 100 g,6001038201555,27.99,0.1,Pantry,29-05-2023
Cayenne Pepper 40 g,6009000106495,27.99,0.04,Pantry,29-05-2023
Sour Cream and Chives Flavoured Lentil Chips 40 g,6009214098241,17.99,0.04,Pantry,29-05-2023
Chicken and Corn Soup 250 g,6009214245836,34.99,0.25,Pantry,29-05-2023
Potato and Leek Soup 250 g,6009204827615,34.99,0.25,Pantry,29-05-2023
Butternut Soup 400 g,20104139,28.99,0.4,Pantry,29-05-2023
Vanilla Rooibos Tea 20 pk,6009178090916,59.99,,Pantry,29-05-2023
Flavoured Jelly Snakes 125 g,6009184449050,27.99,0.12,Pantry,29-05-2023
Pear Halves in Fruit Juice 420 g,6009204178830,36.99,0.42,Pantry,29-05-2023
Mild Pickled Onions 780 g,6009173678577,59.99,0.78,Pantry,29-05-2023
Koo Fruit Cocktail in Syrup 410 g,6001024052727,34.99,0.41,Pantry,29-05-2023
Parsley Refill 8 g,6009173963116,16.99,0.01,Pantry,29-05-2023
Dry Roasted and Salted Pistachios in Shell 30 g,6009195793401,17.99,0.03,Pantry,29-05-2023
Cutie Pies 6 pk,6009189922626,89.99,,Pantry,29-05-2023
"Mango, Pineapple, Apricot and Apple Fruit Chunks 5 x 40 g",6009184908038,74.99,0.2,Pantry,29-05-2023
Brown Basmati Rice With Red and White Quinoa 250 g,6009195036461,41.99,0.25,Pantry,29-05-2023
Organic Sesame Oil 250 ml,6009189786075,92.99,0.25,Pantry,29-05-2023
White Sauce Powder 150 g,20096106,48.99,0.15,Pantry,29-05-2023
Lindt Excellence 78 % Cocoa Dark Chocolate 100 g,3046920010047,69.99,0.1,Pantry,29-05-2023
Triple Chocolate Chip Biscuits 200 g,6009214567747,54.99,0.2,Pantry,29-05-2023
Edamame and Cashew Nibbles 50 g,6009211577916,24.99,0.05,Pantry,29-05-2023
Xylitol 600 g,6009184634326,135.99,0.6,Pantry,29-05-2023
Yummy Money Milk Chocolate Coins 48 g,6005000270198,44.99,0.05,Pantry,29-05-2023
Light Meat Tuna Chunks with Vegetable Oil 170 g,6009195372514,32.99,0.17,Pantry,29-05-2023
Tastic Jasmine Fragrant Thai Rice 2 kg,6001231073508,82.99,2.0,Pantry,29-05-2023
Pitted Kalamata Olives with Oregano 160 g,6009214397764,79.99,0.16,Pantry,29-05-2023
Ancient Grain Rice Crackers 100 g,6009184976570,32.99,0.1,Pantry,29-05-2023
Mixed Citrus Marmalade 340 g,6009211676510,76.99,0.34,Pantry,29-05-2023
Pecan Pieces 100 g,6009189953712,61.99,0.1,Pantry,29-05-2023
Marinated Artichokes with Herbs in Sunflower Oil 280 g,20181659,114.99,0.28,Pantry,29-05-2023
Cumin Seeds 40 g,6009000106525,27.99,0.04,Pantry,29-05-2023
WCafe Colombian Decaf Coffee Capsules 10 pcs,6009207388670,69.99,,Pantry,29-05-2023
Grilled Artichokes with Herbs in Sunflower Oil 280 g,6009175298797,114.99,0.28,Pantry,29-05-2023
Asian Thai Red Curry Paste 80 g,6009171420581,44.99,0.08,Pantry,29-05-2023
Mosbolletjie Style Rusks 350 g,6009189640636,67.99,0.35,Pantry,29-05-2023
Paper Coffee Filters 40 pk,6009184108421,32.99,,Pantry,29-05-2023
"Lucky Star Middlecut in Water, Salt Added 425 g",6001115000149,34.99,0.42,Pantry,29-05-2023
Nescafé Gold Instant Coffee Refill Doy Pack 200 g,6009188002725,118.99,0.2,Pantry,29-05-2023
Brown Basmati Rice 1 kg,6009211697737,60.99,1.0,Pantry,29-05-2023
Blanched Hazelnuts 100 g,6008000627085,64.99,0.1,Pantry,29-05-2023
Crispy Mature Cheddar Cheese Nibbles 20 g,6009214037653,21.99,0.02,Pantry,29-05-2023
FANTASTICAL™ Giant Multi Coloured Eggs 600 g,6009204957213,129.99,0.6,Pantry,29-05-2023
Tomato with Sweet Chilli Braai Relish 400 g,6009214614304,20.99,0.4,Pantry,29-05-2023
Creamy Cheddar Pop Chips™ 20 g,6009207314334,13.74,0.02,Pantry,29-05-2023
Cadbury Milk Chocolate Flake 32 g,50312351,13.99,0.03,Pantry,29-05-2023
Kellogg's Special K Classic Cereal 375 g,6001306001238,60.99,0.38,Pantry,29-05-2023
Gluten Free Seeded Rusk 250 g,6009184976662,72.99,0.25,Pantry,29-05-2023
Potato and Leek Soup 600 g,6009204827608,49.99,0.6,Pantry,29-05-2023
Artisanally Made Salted Caramel 165 g,6009204739048,49.99,0.17,Pantry,29-05-2023
Sour Gums Galore 125 g,6009189621741,27.99,0.12,Pantry,29-05-2023
Beef and Lentil Soup 400 g,6001009010544,31.99,0.4,Pantry,29-05-2023
Chai Tea 40 pk,6009175229722,49.99,,Pantry,29-05-2023
Pitted Green Olives with Basil and Garlic 70 g,6009214093055,42.99,0.07,Pantry,29-05-2023
Apricot Dried Fruit Roll 80 g,6009171927233,21.99,0.08,Pantry,29-05-2023
Gums Galore 125 g,6009189621734,27.99,0.12,Pantry,29-05-2023
Dark Chocolate Salted Caramel Truffles 85 g,6009211079328,65.99,0.09,Pantry,29-05-2023
Mild Pickled Onions 390 g,6009173678607,39.99,0.39,Pantry,29-05-2023
Yoghurt Coated Mini Rice Cakes 80 g,6009182178167,39.99,0.08,Pantry,29-05-2023
WCafe Cafe Gold Blend Ground Coffee 250 g,20197261,89.99,0.25,Pantry,29-05-2023
Tartar Sauce 160 g,6001009017956,34.99,0.16,Pantry,29-05-2023
Rosemary 15 g,6001009014023,26.99,0.01,Pantry,29-05-2023
WCafe Organic All African Blend Coffee Capsules 10 pcs,6009207388700,69.99,,Pantry,29-05-2023
Hot English Mustard 135 g,20042820,54.99,0.14,Pantry,29-05-2023
Bulk Xylitol 1.2 kg,6009189862472,249.99,2.0,Pantry,29-05-2023
Roast Potato Seasoning 60 g,6009175383066,24.99,0.06,Pantry,29-05-2023
Cadbury Milk Chocolate Dipped Flake 32 g,7622300708450,13.99,0.03,Pantry,29-05-2023
Gluten Free All-Purpose Flour 500 g,6009184634364,59.99,0.5,Pantry,29-05-2023
Nescafé Classic Instant Coffee 100 g,7613033677700,89.99,0.1,Pantry,29-05-2023
Asian Medium Wholewheat Noodles 340 g,6009182678711,59.99,0.34,Pantry,29-05-2023
Spicy Harissa Red Pepper Paste 140 g,6009195025632,59.99,0.14,Pantry,29-05-2023
Power Grains™ Wholegrain Brown Rice Crackers 100 g,6009207369877,32.99,0.1,Pantry,29-05-2023
Sweet Basil 10 g,20167028,25.99,0.01,Pantry,29-05-2023
Sticky Toffee Pudding Mix 270 g,6009173755438,41.99,0.27,Pantry,29-05-2023
Mint Leaves Tea 20 pk,6005000661927,43.99,,Pantry,29-05-2023
Garam Masala Blend 45 g,6009182309936,31.99,0.04,Pantry,29-05-2023
Cheese and Onion Rings and Balls Maize Snack 25 g,6009207191034,6.49,0.03,Pantry,29-05-2023
Freeze Dried Coconut 20 g,6009211868502,17.99,0.02,Pantry,29-05-2023
Light Meat Shredded Tuna with Mexican Salsa 85 g,6009211958357,26.99,0.09,Pantry,29-05-2023
Bakers Original Mini Blue Label Marie Biscuits 40 g,6009704170761,9.99,0.04,Pantry,29-05-2023
Tastic Brown and Wild Rice 1 kg,6001231000023,57.99,1.0,Pantry,29-05-2023
Hand Cooked Sour Cream and Red Onion Sticks 125 g,6009211697836,26.99,0.12,Pantry,29-05-2023
Brown Rice 2 kg,6009211697799,73.99,2.0,Pantry,29-05-2023
Rice Cakes with Yoghurt Coating 175 g,6009204512436,64.99,0.17,Pantry,29-05-2023
Carb Clever™ Tangy Mayonnaise 370 g,6009214799001,66.99,0.37,Pantry,29-05-2023
Mild Diced PEPPADEW Piquanté Peppers 280 g,6005000152869,54.99,0.28,Pantry,29-05-2023
Gelatine Free Mini Fruit Pastilles 10 x 30 g,6009195037239,69.99,0.3,Pantry,29-05-2023
Jasmine Rice 2 kg,6009211697768,81.99,2.0,Pantry,29-05-2023
Peeled Cling Peaches Dried Fruit 250 g,6009171616397,84.99,0.25,Pantry,29-05-2023
Cracked Black Pepper Refill 250 g,6009207761954,82.99,0.25,Pantry,29-05-2023
Sea Salted Mixed Vegetable Crisps 36 g,6009195427399,13.29,0.04,Pantry,29-05-2023
Canderel with Sucralose Dispenser with Tablets 200 tabs,7640110703823,89.99,,Pantry,29-05-2023
Ayrshire Full Cream Lactose Free Milk 2 L,6009207869117,43.99,2.0,Pantry,29-05-2023
Vanilla Flavoured No Sugar Added Wafers 95 g,6009195687380,22.99,0.1,Pantry,29-05-2023
Medium Fat Gouda Cheese Crispy Nibbles 20 g,6009214037646,21.99,0.02,Pantry,29-05-2023
Long Life Full Cream Milk 250 ml,6009173506023,9.99,0.25,Pantry,29-05-2023
Lindt Lindor Extra Dark Chocolate Slab 100 g,7610400074155,69.99,0.1,Pantry,29-05-2023
Chocolate Flavoured Wafers 95 g,6009195687373,22.99,0.1,Pantry,29-05-2023
Bran Flakes Cereal 750 g,6009207388717,69.99,0.75,Pantry,29-05-2023
Free Range Chilli Beef Biltong Snapsticks 150 g,6009195969653,129.99,0.15,Pantry,29-05-2023
Chocolate Decadence Selection 117 g,6009207411262,69.99,0.12,Pantry,29-05-2023
Risotto Rice 1 kg,6009211697782,80.99,1.0,Pantry,29-05-2023
Bakers Original Mini Tennis Biscuits 50 g,6009704170693,10.0,0.05,Pantry,29-05-2023
Almond Flour 500 g,6009184992808,274.99,0.5,Pantry,29-05-2023
Butter Chicken Curry Spice Blend 60 g,6009182310635,32.99,0.06,Pantry,29-05-2023
Peanut Brittle Party Bags 10 x 22 g,6009211976009,54.99,0.22,Pantry,29-05-2023
7 Grain Medley 250 g,6009195036379,41.99,0.25,Pantry,29-05-2023
Original Mash 3 x 105 g,6009204985148,46.99,0.32,Pantry,29-05-2023
Handmade Granny Smith Apple Sauce 225 g,6008000464901,55.99,0.23,Pantry,29-05-2023
Gluten Free Spaghetti with Quinoa 250 g,6009189404986,72.99,0.25,Pantry,29-05-2023
Nando's Lemon and Herb Peri-Peri Sauce 250 g,6003770002414,49.99,0.25,Pantry,29-05-2023
Chilli and Garlic Stir-Through Pasta Sauce 180 ml,6009211190375,69.99,0.18,Pantry,29-05-2023
Kuhne Holsteiner Fasskraut Sauerkraut 810 g,40804071,74.99,0.81,Pantry,29-05-2023
Heat and Eat Brown and Wild Rice 250 g,6009214555355,36.99,0.25,Pantry,29-05-2023
Coriander Leaves 10 g,6009175048279,28.99,0.01,Pantry,29-05-2023
Creamy Tomato Pancetta Pasta Sauce 370 ml,6009211190368,86.99,0.37,Pantry,29-05-2023
Sun-Dried Tomato and Pecorino Pasta Sauce 600 g,6009204129900,74.99,0.6,Pantry,29-05-2023
WCafe Continental Espresso Blend Coffee Beans 500 g,6008000215176,159.99,0.5,Pantry,29-05-2023
Bay Leaves 3 g,20169824,27.99,0.0,Pantry,29-05-2023
Salt and Pepper Seasoning 230 g,6008000522045,29.99,0.23,Pantry,29-05-2023
Stimorol Spearmint Flavoured Sugarfree Gum 60 Pcs,7622210814777,52.99,,Pantry,29-05-2023
Easy To Wok Mushroom and Soy Stir Fry Sauce 125 ml,6009182954518,24.99,0.12,Pantry,29-05-2023
Macadamia Nut Butter 250 g,6009178089477,95.99,0.25,Pantry,29-05-2023
White Béchamel Sauce 400 ml,6009175990431,51.99,0.4,Pantry,29-05-2023
Turmeric Refill 55 g,6009173963192,22.99,0.06,Pantry,29-05-2023
Turmeric Wraps 6 x 54 g,6009214739526,52.99,0.32,Pantry,29-05-2023
Ancient Grain Rice Crackers 100 g,6009184976563,32.99,0.1,Pantry,29-05-2023
Red Espresso® Red Cappuccino® Rooibos Sachets 10 pk,6009830530828,70.99,,Pantry,29-05-2023
Jasmine Rice 1 kg,6009211697775,43.99,1.0,Pantry,29-05-2023
Roast Chicken Gravy 400 ml,6009189953729,46.99,0.4,Pantry,29-05-2023
"Peaches, Pears, Pitted Prunes, Apples and Apricots 500 g",6009171564520,136.99,0.5,Pantry,29-05-2023
Nescafé Gold Decaf Instant Coffee 200 g,7613036367165,207.99,0.2,Pantry,29-05-2023
Vanilla Butter Biscuits 200 g,6009214567723,49.99,0.2,Pantry,29-05-2023
Ground Cumin Refill 50 g,6009173963215,21.99,0.05,Pantry,29-05-2023
Organic Liquid Beef Stock 500 ml,6005000817454,59.99,0.5,Pantry,29-05-2023
Homestyle Oat Snaps 250 g,20125943,41.99,0.25,Pantry,29-05-2023
Hikari Karu-Mu Koji Miso Paste 375 g,6009214762982,99.99,0.38,Pantry,29-05-2023
Futurelife Low GI High Protein Chocolate Crunch Bars 4 x 50 g,6009879924060,75.99,0.2,Pantry,29-05-2023
Canderel with Sucralose Tablet Refills 4 x 100 tabs,7640110705865,91.99,,Pantry,29-05-2023
Gluten Free Rice and Chickpea Crackerbread 120 g,6009207191065,67.99,0.12,Pantry,29-05-2023
Minestrone Soup 250 g,6009214245843,36.99,0.25,Pantry,29-05-2023
Gelatine Free Fantasy Galore Soft Fruit Gums 125 g,6009189621789,27.99,0.12,Pantry,29-05-2023
Roasted Portobellini Pasta Sauce 375 ml,6009204129894,62.99,0.38,Pantry,29-05-2023
Steel Cut Oats with Chia Seeds and Cinnamon 180 g,6009211815247,25.99,0.18,Pantry,29-05-2023
Chocolate Flavoured Hi-Energy Cereal 500 g,6009182265034,65.99,0.5,Pantry,29-05-2023
Yoghurt Coated Mini Rice Cakes 20 g,6009207752877,14.99,0.02,Pantry,29-05-2023
Black Pepper and Sea Salt Crackers 185 g,6009214491462,44.99,0.18,Pantry,29-05-2023
Hand Cooked Caramelised Onion and Mature Cheddar Sticks 50 g,6009211697829,14.99,0.05,Pantry,29-05-2023
Cajun Seasoning 130 g,6009175383516,36.99,0.13,Pantry,29-05-2023
Pitted Green Olives with a Hint of Chilli 70 g,6009175379595,42.99,0.07,Pantry,29-05-2023
Sesame Seed Breadsticks 100 g,6009207379555,49.99,0.1,Pantry,29-05-2023
Olive Oil Breadsticks 100 g,6009207379562,49.99,0.1,Pantry,29-05-2023
Hand Cooked Sour Cream and Red Onion Potato Sticks 50 g,6009173755056,14.99,0.05,Pantry,29-05-2023
Mixed Dried Fruit Roll 80 g,6005000653670,21.99,0.08,Pantry,29-05-2023
Original Free Range Venison Droëwors 150 g,6009184172330,104.99,0.15,Pantry,29-05-2023
Avocado Oil 250 ml,6009189785283,64.99,0.25,Pantry,29-05-2023
Seasonal Honey 355 g,6009189644672,110.99,0.35,Pantry,29-05-2023
Mini Mango Rolls 24 pcs,6009189461378,104.99,,Pantry,29-05-2023
Liquorice Flavoured Toffees 125 g,20046972,32.99,0.12,Pantry,29-05-2023
Mallow Filled Milk Chocolate Hearts 20 g,6009000502907,19.99,0.02,Pantry,29-05-2023
Raw Luxury Tree Nuts 100 g,20159320,56.99,0.1,Pantry,29-05-2023
White Balsamic Condiment 250 ml,6001009022875,76.99,0.25,Pantry,29-05-2023
Green Lentils 500 g,6009184992815,45.99,0.5,Pantry,29-05-2023
Tokara Mission Extra Virgin Olive Oil 500 ml,6009680540053,114.99,0.5,Pantry,29-05-2023
White Pepper  55 g,6009000106488,37.99,0.06,Pantry,29-05-2023
Rogan Josh Cook-in-Sauce 400 g,6009101217717,64.99,0.4,Pantry,29-05-2023
Rooibos Honeybush Tea Bags 20 pk,6009214501574,43.99,,Pantry,29-05-2023
Lindt Lindor Swiss Milk Chocolate 37 g,7610400039796,29.99,0.04,Pantry,29-05-2023
Medium Intensity Extra Virgin Olive Oil 250 ml,6009211657601,94.99,0.25,Pantry,29-05-2023
Organic Virgin Coconut Oil 1 L,6009189785191,179.99,1.0,Pantry,29-05-2023
WCafe Fairtrade Espresso Ground Coffee 250 g,6009175199933,89.99,0.25,Pantry,29-05-2023
Colman's Traditional Dijon Mustard 162 g,6001059943397,52.99,0.16,Pantry,29-05-2023
WCafe Single Origin Kenyan Coffee Beans 500 g,6009207838854,159.99,0.5,Pantry,29-05-2023
Nestlé Aero Milk Chocolate 40 g,6009188001209,12.99,0.04,Pantry,29-05-2023
Basmati Rice 2 kg,6009211697713,131.99,2.0,Pantry,29-05-2023
Brown and Wild Rice 1 kg,6009211694804,56.99,1.0,Pantry,29-05-2023
Eureka Mills Cake Wheat Flour 1 kg,6009624270022,25.99,1.0,Pantry,29-05-2023
Bran Flakes Cereal 500 g,6009207388724,61.99,0.5,Pantry,29-05-2023
Easy To Bake Chocolate Self-Saucing Pudding Mix 255 g,6009173755421,41.99,0.26,Pantry,29-05-2023
Gluten Free Dinosaur Shaped Pasta 250 g,6008000163743,72.99,0.25,Pantry,29-05-2023
Peach and Apricot Rooibos Infusions Tea Bags 20 pk,6009204766914,41.99,,Pantry,29-05-2023
Stimorol Wild Cherry Flavoured Sugarfree Gum 60 Pcs,7622210815774,52.99,,Pantry,29-05-2023
Bulk Gelatine Free Fantasy Galore Soft Fruit Gums 400 g,6009189621802,69.99,0.4,Pantry,29-05-2023
Canderel  with Sucralose Café Sticks 50 Pcs,7640110705858,55.99,,Pantry,29-05-2023
"Pitted Green Olives with Peppers, Garlic and Basil 160 g",6009214397801,79.99,0.16,Pantry,29-05-2023
Korma Indian Curry Paste 50 g,6009000734513,47.99,0.05,Pantry,29-05-2023
Easy To Bake Butter Biscuit Mix 300 g,6009101961719,41.99,0.3,Pantry,29-05-2023
Light Meat Shredded Tuna with Tomatoes and Herbs 85 g,6009211958340,26.99,0.09,Pantry,29-05-2023
Chicken Tikka Cook-in-Sauce 400 g,6009101217700,64.99,0.4,Pantry,29-05-2023
Strawberry Flavoured Puffed Rice Cereal 350 g,6009214797496,52.99,0.35,Pantry,29-05-2023
Sild Sardines with Rapeseed Oil Added 106 g,6009101463787,44.99,0.11,Pantry,29-05-2023
Mixed Berry Fruit Roll 80 g,6009211657588,21.99,0.08,Pantry,29-05-2023
Decaf Rich Roast Instant Coffee 200 g,6009175211338,107.99,0.2,Pantry,29-05-2023
Smoked Chilli Flakes 25 g,6009214607351,26.99,0.03,Pantry,29-05-2023
Steel Cut Wholegrain Oats 180 g,6009195373641,25.99,0.18,Pantry,29-05-2023
Original Sliced Beef Biltong 150 g,20000851,94.99,0.15,Pantry,29-05-2023
Dusted Jelly Babies 400 g,6009184449029,69.99,0.4,Pantry,29-05-2023
Roasted and Salted Almond and Cashew Nuts 100 g,6009195793456,50.99,0.1,Pantry,29-05-2023
Sunflower and Sesame Seed Brittle Snack Bar 50 g,6009195968755,18.99,0.05,Pantry,29-05-2023
Whole Peeled Tomatoes in Tomato Juice 800 g,6001009017253,53.99,0.8,Pantry,29-05-2023
Liquorice Twists 125 g,6009175384711,27.99,0.12,Pantry,29-05-2023
Nestlé Hot Chocolate Refill 450 g,6009188003753,73.99,0.45,Pantry,29-05-2023
Fine Black Pepper 55 g,6009178243428,33.99,0.06,Pantry,29-05-2023
Easy To Bake Scone Mix 365 g,6005000096705,46.99,0.36,Pantry,29-05-2023
WCafe Mocha Java Ground Coffee 250 g,20060251,89.99,0.25,Pantry,29-05-2023
Gummy Rings 125 g,6009189621772,27.99,0.12,Pantry,29-05-2023
Bulk Jelly Snakes 400 g,6009184449043,69.99,0.4,Pantry,29-05-2023
Koo Grated and Spiced Beetroot Salad 780 g,6001024439115,39.99,0.78,Pantry,29-05-2023
Habanero Peri Peri Sauce 250 ml,6009175298926,44.99,0.25,Pantry,29-05-2023
Freeze Dried Organic Instant Coffee 100 g,20202415,115.99,0.1,Pantry,29-05-2023
Mild Mango Atchar 780 g,6009173678645,73.99,0.78,Pantry,29-05-2023
Cheese and Black Pepper Straws 125 g,6009214639956,59.99,0.12,Pantry,29-05-2023
Nutmeg 50 g,20166991,54.99,0.05,Pantry,29-05-2023
Mrs H.S.Ball's Peach Chutney 1.1 kg,6001087313100,82.99,1.0,Pantry,29-05-2023
WCafe Breakfast Blend Ground Coffee 250 g,20003357,89.99,0.25,Pantry,29-05-2023
Low Fat and kJ Controlled™ Butter Chicken Cook-In Sauce 400 g,6009182603072,57.99,0.4,Pantry,29-05-2023
Salt and Pepper 60 g,6009175048200,24.99,0.06,Pantry,29-05-2023
Yoghurt Dipped Oat Crunchies 270 g,6009182005456,59.99,0.27,Pantry,29-05-2023
Asian Soy Sauce 200 ml,20100506,69.99,0.2,Pantry,29-05-2023
Raw Brazil Nuts 100 g,6008000642897,65.99,0.1,Pantry,29-05-2023
Angel Hair Pasta 500 g,6008000050050,74.99,0.5,Pantry,29-05-2023
Lindt Lindor Mint Milk Chocolate Bar 38 g,4000539280009,24.99,0.04,Pantry,29-05-2023
Bulk Mini Pink and White Marshmallows 400 g,6009204699489,45.99,0.4,Pantry,29-05-2023
Granola with Maple Syrup and Pecans 582 g,75070350577,155.99,0.58,Pantry,29-05-2023
Black Beans 500 g,6009214074917,53.99,0.5,Pantry,29-05-2023
Twist Pink and White Marshmallows 150 g,6009204957169,24.99,0.15,Pantry,29-05-2023
Free Range Duck Crackling Crispy Skin 50 g,6009214772363,33.99,0.05,Pantry,29-05-2023
Hand Cooked Sour Cream and Chives Flavoured Crisps 50 g,6005000288872,14.99,0.05,Pantry,29-05-2023
Handmade Pink Lady® Apple Sauce 225 g,6008000464918,55.99,0.23,Pantry,29-05-2023
White Pepper Refill 55 g,6009173963154,31.99,0.06,Pantry,29-05-2023
Linseed 250 g,6009184246468,31.99,0.25,Pantry,29-05-2023
Kalamata Tapenade 140 g,6008000249799,76.99,0.14,Pantry,29-05-2023
Hand Cooked Flame Grilled Steak Flavoured Sticks 125 g,6009184110394,26.99,0.12,Pantry,29-05-2023
Cashew Nut Butter 250 g,6009184552958,109.99,0.25,Pantry,29-05-2023
Xylitol 300 g,6009184634388,74.99,0.3,Pantry,29-05-2023
Streaky Crackles 30 g,6009175940382,17.99,0.03,Pantry,29-05-2023
Sun-Dried Turkish Fig Balsamic Reduction 250 ml,6009207365862,51.99,0.25,Pantry,29-05-2023
Meat and Chops Seasoning 130 g,6009207761992,36.99,0.13,Pantry,29-05-2023
Tomato Bredie Cook-in-Sauce 400 g,6009207738192,53.99,0.4,Pantry,29-05-2023
Roasted and Salted Almonds 30 g,6009178950104,17.99,0.03,Pantry,29-05-2023
Airwaves Menthol and Eucalyptus Chewing Gum 84 g,4009900415668,67.99,0.08,Pantry,29-05-2023
Mixed Berry Jam 450 g,6009173744845,44.99,0.45,Pantry,29-05-2023
Barbeque Rub 75 g,6009207762067,27.99,0.07,Pantry,29-05-2023
Dry Roasted and Salted Almonds 100 g,6009195793449,44.99,0.1,Pantry,29-05-2023
Moroccan Style Chickpea and Chicken Soup 400 g,6009171580025,29.99,0.4,Pantry,29-05-2023
Tomato and Chilli Preserve 240 g,6009211675957,75.99,0.24,Pantry,29-05-2023
Breyani Rice 250 g,6009195036355,41.99,0.25,Pantry,29-05-2023
Gluten Free Choc Sandwich Cookies 165 g,6009182511155,51.99,0.17,Pantry,29-05-2023
Honey and Mustard Mayonnaise 500 g,6009175318181,72.99,0.5,Pantry,29-05-2023
Easy To Bake Vanilla Cake Mix 620 g,6008000542937,65.99,0.62,Pantry,29-05-2023
Porcini Mushroom Girasolini 250 g,6009175318129,79.99,0.25,Pantry,29-05-2023
Fresh Free Range Liquid Chicken Stock 500 ml,6009189566226,49.99,0.5,Pantry,29-05-2023
Chilli Flakes Refill 35 g,6009173963222,24.99,0.04,Pantry,29-05-2023
Mango Roll Dried Fruit 80 g,20059378,24.99,0.08,Pantry,29-05-2023
Queen Olives 825 g,6001009005946,119.99,0.82,Pantry,29-05-2023
Rosemary and Sage Grind 60 g,20160395,38.99,0.06,Pantry,29-05-2023
CHUCKLES® Peanuts  in Milk Chocolate Bulk Pack 300 g,6009211727366,79.99,0.3,Pantry,29-05-2023
Original Hi-Energy Cereal 500 g,6009182302067,65.99,0.5,Pantry,29-05-2023
Original Free Range Beef Biltong Powder 80 g,6009204182448,31.99,0.08,Pantry,29-05-2023
Granadilla Pulp 115 g,6009214594972,19.99,0.12,Pantry,29-05-2023
Kinder Bueno Milk Chocolate 43 g,80052760,19.0,0.04,Pantry,29-05-2023
Demi-Glacé Concentrate Beef Stock 8 x 25 g,6009184322001,45.99,0.2,Pantry,29-05-2023
Higher Living™ Organic Peppermint and Licorice Teabags 15 pk,5060319129439,44.99,,Pantry,29-05-2023
Sea Salted Sweet Potato Crisps 36 g,6009195427382,13.29,0.04,Pantry,29-05-2023
Soup Mix 500 g,6001009013538,31.99,0.5,Pantry,29-05-2023
Mint Flavoured Toffees 125 g,20055219,32.99,0.12,Pantry,29-05-2023
Roasted and Salted Almond 100 g,20081973,44.99,0.1,Pantry,29-05-2023
Instant Skinny Cappuccino Sachets 10 x 18 g,6009182952279,69.99,0.18,Pantry,29-05-2023
